rank,email,brand,score,description
1,[email],Skechers,2,primary
2,[email],Guess,2,secondary
3,[email],Timberland,1,secondary
1,[email],Converse,1,primary
1,[email],Timberland,1,primary
2,[email],Maruti,1,secondary
3,[email],Birkenstock,1,secondary
1,[email],Timberland,1,primary
2,[email],Mexx,1,secondary
3,[email],Kipling,1,secondary
1,[email],Skechers,1,primary
2,[email],Maruti,1,secondary
3,[email],La Strada,1,secondary
1,[email],Skechers,1,primary
1,[email],Mexx,1,primary
2,[email],Ecco,1,secondary
3,[email],Dr. Martens,1,secondary
1,[email],Ara,4,primary
2,[email],Skechers,3,secondary
3,[email],Dr. Martens,2,secondary
1,[email],Dr. Martens,2,primary
2,[email],Guess,1,secondary
3,[email],Gabor,1,secondary
1,[email],La Strada,2,primary
2,[email],Ecco,1,secondary
3,[email],Birkenstock,1,secondary
1,[email],Ecco,2,primary
2,[email],Dr. Martens,2,secondary
3,[email],Converse,2,secondary
1,[email],Dr. Martens,2,primary
2,[email],Kipling,1,secondary
3,[email],Ara,1,secondary
1,[email],Ara,5,primary
2,[email],Skechers,2,secondary
3,[email],Ecco,2,secondary
1,[email],Skechers,2,primary
2,[email],Dr. Martens,1,secondary
3,[email],Ara,1,secondary
1,[email],Skechers,1,primary
2,[email],Converse,1,secondary
3,[email],Ara,1,secondary
1,[email],Timberland,2,primary
2,[email],Gabor,2,secondary
3,[email],Hugo Boss,1,secondary
1,[email],Gabor,1,primary
2,[email],Ecco,1,secondary
3,[email],Dr. Martens,1,secondary
1,[email],Mexx,1,primary
2,[email],Gabor,1,secondary
3,[email],Converse,1,secondary
1,[email],Ecco,1,primary
1,[email],Timberland,3,primary
2,[email],Ara,2,secondary
3,[email],Skechers,1,secondary
1,[email],Gabor,2,primary
2,[email],Ecco,1,secondary
3,[email],Birkenstock,1,secondary
1,[email],Converse,1,primary
1,[email],Converse,1,primary
2,[email],Birkenstock,1,secondary
1,[email],Gabor,2,primary
2,[email],Dr. Martens,1,secondary
3,[email],Ara,1,secondary
1,[email],Timberland,3,primary
2,[email],Ecco,2,secondary
3,[email],Dr. Martens,2,secondary
1,[email],Timberland,3,primary
2,[email],Ecco,2,secondary
3,[email],Hugo Boss,1,secondary
1,[email],Ara,2,primary
2,[email],Van Lier,1,secondary
1,[email],Skechers,3,primary
2,[email],Timberland,1,secondary
3,[email],Kipling,1,secondary
1,[email],Mexx,1,primary
2,[email],Converse,1,secondary
1,[email],Ara,1,primary
1,[email],Ara,1,primary
1,[email],Ara,2,primary
2,[email],Timberland,1,secondary
3,[email],Hugo Boss,1,secondary
1,[email],Skechers,4,primary
2,[email],Timberland,1,secondary
3,[email],Maruti,1,secondary
1,[email],Timberland,2,primary
2,[email],Skechers,1,secondary
3,[email],Mexx,1,secondary
1,[email],Timberland,3,primary
2,[email],Dr. Martens,2,secondary
3,[email],Ara,2,secondary
1,[email],Skechers,1,primary
2,[email],Gabor,1,secondary
3,[email],Ecco,1,secondary
1,[email],Skechers,2,primary
2,[email],Van Lier,1,secondary
3,[email],Timberland,1,secondary
1,[email],Birkenstock,2,primary
2,[email],Timberland,1,secondary
3,[email],Maruti,1,secondary
1,[email],Dr. Martens,2,primary
2,[email],Timberland,1,secondary
3,[email],Skechers,1,secondary
1,[email],Ecco,1,primary
1,[email],Skechers,2,primary
2,[email],La Strada,2,secondary
3,[email],Converse,2,secondary
1,[email],Skechers,1,primary
2,[email],Mexx,1,secondary
3,[email],Maruti,1,secondary
1,[email],Converse,4,primary
2,[email],Birkenstock,2,secondary
3,[email],Timberland,1,secondary
1,[email],Skechers,1,primary
2,[email],Cruyff,1,secondary
1,[email],Mexx,1,primary
1,[email],Skechers,1,primary
2,[email],Gabor,1,secondary
3,[email],Converse,1,secondary
1,[email],Maruti,1,primary
2,[email],Ecco,1,secondary
3,[email],Dr. Martens,1,secondary
1,[email],Timberland,2,primary
2,[email],Gabor,2,secondary
3,[email],Ecco,2,secondary
1,[email],Skechers,2,primary
2,[email],Timberland,1,secondary
3,[email],Kipling,1,secondary
1,[email],Skechers,2,primary
2,[email],Ecco,2,secondary
3,[email],Mexx,1,secondary
1,[email],Ara,1,primary
1,[email],Ecco,2,primary
2,[email],Ara,2,secondary
3,[email],Van Lier,1,secondary
1,[email],Van Lier,1,primary
2,[email],Cruyff,1,secondary
1,[email],Guess,3,primary
2,[email],Birkenstock,2,secondary
3,[email],Ara,2,secondary
1,[email],Skechers,1,primary
2,[email],Gabor,1,secondary
3,[email],Ecco,1,secondary
1,[email],Skechers,3,primary
2,[email],Gabor,2,secondary
3,[email],Ecco,2,secondary
1,[email],Dr. Martens,2,primary
2,[email],Ara,2,secondary
3,[email],Van Lier,1,secondary
1,[email],Van Lier,1,primary
2,[email],Timberland,1,secondary
3,[email],Dr. Martens,1,secondary
1,[email],Skechers,2,primary
2,[email],Ecco,2,secondary
3,[email],Timberland,1,secondary
1,[email],Dr. Martens,2,primary
2,[email],Birkenstock,2,secondary
3,[email],Skechers,1,secondary
1,[email],Ara,3,primary
2,[email],Timberland,2,secondary
3,[email],Skechers,1,secondary
1,[email],Timberland,1,primary
2,[email],Skechers,1,secondary
3,[email],Ecco,1,secondary
1,[email],Ara,3,primary
2,[email],Skechers,1,secondary
3,[email],La Strada,1,secondary
1,[email],Timberland,2,primary
2,[email],La Strada,1,secondary
3,[email],Guess,1,secondary
1,[email],Ara,2,primary
2,[email],Guess,1,secondary
1,[email],Ara,3,primary
2,[email],Converse,2,secondary
3,[email],Kipling,1,secondary
1,[email],Gabor,2,primary
2,[email],Ecco,2,secondary
3,[email],Timberland,1,secondary
1,[email],Ara,1,primary
1,[email],Guess,1,primary
2,[email],Ara,1,secondary
1,[email],Ecco,2,primary
2,[email],Van Lier,1,secondary
3,[email],Skechers,1,secondary
1,[email],Dr. Martens,2,primary
2,[email],Timberland,1,secondary
3,[email],Gabor,1,secondary
1,[email],Dr. Martens,2,primary
2,[email],Skechers,1,secondary
3,[email],La Strada,1,secondary
1,[email],Timberland,1,primary
2,[email],Skechers,1,secondary
3,[email],Ecco,1,secondary
1,[email],Van Lier,1,primary
2,[email],Timberland,1,secondary
3,[email],Skechers,1,secondary
1,[email],Skechers,3,primary
2,[email],Converse,2,secondary
3,[email],Timberland,1,secondary
1,[email],Gabor,1,primary
1,[email],Skechers,2,primary
2,[email],Converse,2,secondary
3,[email],Ara,1,secondary
1,[email],Dr. Martens,1,primary
2,[email],Birkenstock,1,secondary
1,[email],Converse,2,primary
2,[email],La Strada,1,secondary
3,[email],Guess,1,secondary
1,[email],Skechers,4,primary
2,[email],La Strada,1,secondary
3,[email],Hugo Boss,1,secondary
1,[email],Timberland,1,primary
2,[email],Maruti,1,secondary
3,[email],Converse,1,secondary
1,[email],Ecco,2,primary
2,[email],Timberland,1,secondary
3,[email],Skechers,1,secondary
1,[email],Timberland,1,primary
2,[email],Dr. Martens,1,secondary
1,[email],Timberland,2,primary
2,[email],Ecco,2,secondary
3,[email],Dr. Martens,2,secondary
1,[email],Van Lier,1,primary
2,[email],Dr. Martens,1,secondary
3,[email],Converse,1,secondary
1,[email],Timberland,1,primary
2,[email],Skechers,1,secondary
3,[email],Hugo Boss,1,secondary
1,[email],Dr. Martens,2,primary
2,[email],Mexx,1,secondary
3,[email],Cruyff,1,secondary
1,[email],Timberland,2,primary
2,[email],Birkenstock,2,secondary
3,[email],Van Lier,1,secondary
1,[email],Ara,2,primary
2,[email],Timberland,1,secondary
3,[email],Gabor,1,secondary
1,[email],Skechers,1,primary
2,[email],La Strada,1,secondary
1,[email],Ecco,1,primary
2,[email],Ara,1,secondary
1,[email],Timberland,1,primary
2,[email],Skechers,1,secondary
3,[email],Dr. Martens,1,secondary
1,[email],Converse,2,primary
2,[email],Timberland,1,secondary
3,[email],Ecco,1,secondary
1,[email],Skechers,2,primary
2,[email],Ecco,2,secondary
3,[email],Ara,2,secondary
1,[email],Ara,2,primary
2,[email],Skechers,1,secondary
3,[email],Ecco,1,secondary
1,[email],Timberland,1,primary
1,[email],Ara,3,primary
2,[email],Van Lier,2,secondary
3,[email],Skechers,2,secondary
1,[email],Ara,1,primary
1,[email],Skechers,2,primary
2,[email],Dr. Martens,2,secondary
3,[email],Timberland,1,secondary
1,[email],Timberland,1,primary
2,[email],La Strada,1,secondary
3,[email],Converse,1,secondary
1,[email],La Strada,3,primary
2,[email],Timberland,2,secondary
3,[email],Gabor,2,secondary
1,[email],Ecco,1,primary
1,[email],Timberland,1,primary
2,[email],Maruti,1,secondary
3,[email],Ara,1,secondary
1,[email],Dr. Martens,1,primary
2,[email],Converse,1,secondary
1,[email],Skechers,2,primary
2,[email],Dr. Martens,2,secondary
3,[email],Timberland,1,secondary
1,[email],Converse,2,primary
2,[email],Mexx,1,secondary
3,[email],Ecco,1,secondary
1,[email],Gabor,2,primary
2,[email],Van Lier,1,secondary
3,[email],Timberland,1,secondary
1,[email],Ecco,3,primary
2,[email],Gabor,2,secondary
3,[email],Timberland,1,secondary
1,[email],Ara,4,primary
2,[email],Dr. Martens,2,secondary
3,[email],Timberland,1,secondary
1,[email],Dr. Martens,4,primary
2,[email],Converse,3,secondary
3,[email],Skechers,2,secondary
1,[email],Timberland,4,primary
2,[email],Ecco,2,secondary
3,[email],Dr. Martens,2,secondary
1,[email],Timberland,1,primary
2,[email],Kipling,1,secondary
3,[email],Hugo Boss,1,secondary
1,[email],Timberland,3,primary
2,[email],Skechers,2,secondary
3,[email],Birkenstock,2,secondary
1,[email],Ecco,3,primary
2,[email],Timberland,1,secondary
3,[email],Gabor,1,secondary
1,[email],La Strada,1,primary
1,[email],Ecco,2,primary
2,[email],Gabor,1,secondary
3,[email],Dr. Martens,1,secondary
1,[email],Ecco,2,primary
2,[email],Ara,2,secondary
3,[email],Skechers,1,secondary
1,[email],Skechers,2,primary
2,[email],Guess,1,secondary
3,[email],Gabor,1,secondary
1,[email],Skechers,2,primary
2,[email],Ara,2,secondary
3,[email],Maruti,1,secondary
1,[email],Ara,2,primary
2,[email],Guess,1,secondary
3,[email],Dr. Martens,1,secondary
1,[email],Gabor,3,primary
2,[email],Converse,2,secondary
3,[email],Van Lier,1,secondary
1,[email],Skechers,3,primary
2,[email],La Strada,2,secondary
3,[email],Ara,2,secondary
1,[email],Ara,3,primary
2,[email],Timberland,2,secondary
3,[email],Dr. Martens,2,secondary
1,[email],La Strada,1,primary
2,[email],Gabor,1,secondary
3,[email],Ecco,1,secondary
1,[email],Van Lier,1,primary
2,[email],Timberland,1,secondary
3,[email],Skechers,1,secondary
1,[email],Ara,5,primary
2,[email],La Strada,1,secondary
3,[email],Dr. Martens,1,secondary
1,[email],Converse,1,primary
1,[email],Timberland,3,primary
2,[email],Hugo Boss,2,secondary
3,[email],Ecco,1,secondary
1,[email],Skechers,2,primary
2,[email],La Strada,2,secondary
3,[email],Converse,2,secondary
1,[email],Ara,4,primary
2,[email],Timberland,2,secondary
3,[email],Skechers,2,secondary
1,[email],Timberland,2,primary
2,[email],Ara,2,secondary
3,[email],Skechers,1,secondary
1,[email],La Strada,1,primary
2,[email],Ara,1,secondary
1,[email],Ara,4,primary
2,[email],Timberland,2,secondary
3,[email],Van Lier,1,secondary
1,[email],Dr. Martens,1,primary
1,[email],Timberland,2,primary
2,[email],Skechers,2,secondary
3,[email],La Strada,1,secondary
1,[email],Van Lier,1,primary
2,[email],Timberland,1,secondary
3,[email],Gabor,1,secondary
1,[email],Ara,2,primary
2,[email],Gabor,1,secondary
3,[email],Ecco,1,secondary
1,[email],Timberland,2,primary
2,[email],Ecco,2,secondary
3,[email],Skechers,1,secondary
